DP_PRIMARY_ID,Grantee Name,Grant Number,HRSA Key Program,County Name,State Abbreviation,Grant Activity Code,Program Name,Financial Assistance,Award Year
X07HA00089,DEPARTMENT OF HEALTH,X07HA00089,HIV/AIDS,Western District,AS,X07,Ryan White Part B HIV Care Grant Program (X07),1.00,2017
X07HA00089,DEPARTMENT OF HEALTH,X07HA00089,HIV/AIDS,Western District,AS,X07,Ryan White Part B HIV Care Grant Program (X07),32908.00,2018
X07HA00021,"Health, Pennsylvania Department Of",X07HA00021,HIV/AIDS,Dauphin County,PA,X07,Ryan White Part B HIV Care Grant Program (X07),18984060.00,2016
X07HA00021,"Health, Pennsylvania Department Of",X07HA00021,HIV/AIDS,Dauphin County,PA,X07,Ryan White Part B HIV Care Grant Program (X07),39357797.00,2017
X07HA00021,"Health, Pennsylvania Department Of",X07HA00021,HIV/AIDS,Dauphin County,PA,X07,Ryan White Part B HIV Care Grant Program (X07),39338364.00,2018
P06HA31455,"Newark Community Health Centers, Inc.",P06HA31455,HIV/AIDS,Essex County,NJ,P06,Ryan White Title III HIV Capacity Development and Planning Grants (P06),150000.00,2017
P06HA31452,"Equitas Health, Inc.",P06HA31452,HIV/AIDS,Franklin County,OH,P06,Ryan White Title III HIV Capacity Development and Planning Grants (P06),150000.00,2017
X07HA00043,"HEALTH, NORTH DAKOTA DEPARTMENT OF",X07HA00043,HIV/AIDS,Burleigh County,ND,X07,Ryan White Part B HIV Care Grant Program (X07),677278.00,2015
X07HA00043,"HEALTH, NORTH DAKOTA DEPARTMENT OF",X07HA00043,HIV/AIDS,Burleigh County,ND,X07,Ryan White Part B HIV Care Grant Program (X07),696732.00,2016
X07HA00043,"HEALTH, NORTH DAKOTA DEPARTMENT OF",X07HA00043,HIV/AIDS,Burleigh County,ND,X07,Ryan White Part B HIV Care Grant Program (X07),36428.00,2017
X07HA00043,"HEALTH, NORTH DAKOTA DEPARTMENT OF",X07HA00043,HIV/AIDS,Burleigh County,ND,X07,Ryan White Part B HIV Care Grant Program (X07),43619.00,2018
H89HA00050,HENNEPIN COUNTY,H89HA00050,HIV/AIDS,Hennepin County,MN,H89,Ryan White Part A HIV Emergency Relief Grant Program (H89),85968.00,2016
H89HA00050,HENNEPIN COUNTY,H89HA00050,HIV/AIDS,Hennepin County,MN,H89,Ryan White Part A HIV Emergency Relief Grant Program (H89),5776911.00,2018
H89HA31891,BEXAR COUNTY HOSPITAL DISTRICT,H89HA31891,HIV/AIDS,Bexar County,TX,H89,Ryan White Part A HIV Emergency Relief Grant Program (H89),5319873.00,2018
P06HA31408,Bronx Community Health Network,P06HA31408,HIV/AIDS,Bronx County,NY,P06,Ryan White Title III HIV Capacity Development and Planning Grants (P06),143250.00,2017
X07HA00018,"HEALTH AND HOSPITALS, LOUISIANA DEPARTMENT OF",X07HA00018,HIV/AIDS,Orleans Parish,LA,X07,Ryan White Part B HIV Care Grant Program (X07),16109784.00,2015
X07HA00018,"HEALTH AND HOSPITALS, LOUISIANA DEPARTMENT OF",X07HA00018,HIV/AIDS,Orleans Parish,LA,X07,Ryan White Part B HIV Care Grant Program (X07),20905890.00,2016
X07HA00018,"HEALTH AND HOSPITALS, LOUISIANA DEPARTMENT OF",X07HA00018,HIV/AIDS,Orleans Parish,LA,X07,Ryan White Part B HIV Care Grant Program (X07),7358483.00,2017
X07HA00018,"HEALTH AND HOSPITALS, LOUISIANA DEPARTMENT OF",X07HA00018,HIV/AIDS,Orleans Parish,LA,X07,Ryan White Part B HIV Care Grant Program (X07),3214652.00,2018
X07HA00038,"HEALTH AND ENVIRONMENTAL CONTROL, SOUTH CAROLINA DEPARTMENT OF",X07HA00038,HIV/AIDS,Richland County,SC,X07,Ryan White Part B HIV Care Grant Program (X07),72.00,2015
X07HA00038,"HEALTH AND ENVIRONMENTAL CONTROL, SOUTH CAROLINA DEPARTMENT OF",X07HA00038,HIV/AIDS,Richland County,SC,X07,Ryan White Part B HIV Care Grant Program (X07),11972695.00,2016
X07HA00038,"HEALTH AND ENVIRONMENTAL CONTROL, SOUTH CAROLINA DEPARTMENT OF",X07HA00038,HIV/AIDS,Richland County,SC,X07,Ryan White Part B HIV Care Grant Program (X07),24265143.00,2017
X07HA00038,"HEALTH AND ENVIRONMENTAL CONTROL, SOUTH CAROLINA DEPARTMENT OF",X07HA00038,HIV/AIDS,Richland County,SC,X07,Ryan White Part B HIV Care Grant Program (X07),24505936.00,2018
P06HA31415,"COMMUNITY HEALTH INTERVENTIONS & SICKLE CELL AGENCY, INCORPORATED",P06HA31415,HIV/AIDS,Cumberland County,NC,P06,Ryan White Title III HIV Capacity Development and Planning Grants (P06),72500.00,2017
X07HA00025,"HEALTH RESEARCH, INC.",X07HA00025,HIV/AIDS,Albany County,NY,X07,Ryan White Part B HIV Care Grant Program (X07),6106092.00,2015
X07HA00025,"HEALTH RESEARCH, INC.",X07HA00025,HIV/AIDS,Albany County,NY,X07,Ryan White Part B HIV Care Grant Program (X07),1834879.00,2016
X07HA00025,"HEALTH RESEARCH, INC.",X07HA00025,HIV/AIDS,Albany County,NY,X07,Ryan White Part B HIV Care Grant Program (X07),139073848.00,2017
X07HA00025,"HEALTH RESEARCH, INC.",X07HA00025,HIV/AIDS,Albany County,NY,X07,Ryan White Part B HIV Care Grant Program (X07),142274605.00,2018
P06HA31450,BronxCare Health System,P06HA31450,HIV/AIDS,Bronx County,NY,P06,Ryan White Title III HIV Capacity Development and Planning Grants (P06),108472.00,2017
H89HA00002,"Broward, County of",H89HA00002,HIV/AIDS,Broward County,FL,H89,Ryan White Part A HIV Emergency Relief Grant Program (H89),45.00,2016
H89HA00002,"Broward, County of",H89HA00002,HIV/AIDS,Broward County,FL,H89,Ryan White Part A HIV Emergency Relief Grant Program (H89),15775498.00,2018
P06HA30479,CENTRO ARARAT INC,P06HA30479,HIV/AIDS,Ponce Municipio,PR,P06,Ryan White Title III HIV Capacity Development and Planning Grants (P06),100000.00,2016
X07HA25685,"Health & Human Services, Rhode Island Executive Office of",X07HA25685,HIV/AIDS,Providence County,RI,X07,Ryan White Part B HIV Care Grant Program (X07),1610.00,2016
X07HA25685,"Health & Human Services, Rhode Island Executive Office of",X07HA25685,HIV/AIDS,Providence County,RI,X07,Ryan White Part B HIV Care Grant Program (X07),3618958.00,2017
X07HA25685,"Health & Human Services, Rhode Island Executive Office of",X07HA25685,HIV/AIDS,Providence County,RI,X07,Ryan White Part B HIV Care Grant Program (X07),3744994.00,2018
X07HA00087,FSM DEPARATMENT OF HEALTH AND SOCIAL AFFAIRS,X07HA00087,HIV/AIDS,,NA,X07,Ryan White Part B HIV Care Grant Program (X07),481.00,2016
X07HA00087,FSM DEPARATMENT OF HEALTH AND SOCIAL AFFAIRS,X07HA00087,HIV/AIDS,,NA,X07,Ryan White Part B HIV Care Grant Program (X07),50000.00,2017
X07HA00087,FSM DEPARATMENT OF HEALTH AND SOCIAL AFFAIRS,X07HA00087,HIV/AIDS,,NA,X07,Ryan White Part B HIV Care Grant Program (X07),50334.00,2018
X07HA00032,DEPARTMENT OF HEALTH UTAH,X07HA00032,HIV/AIDS,Salt Lake County,UT,X07,Ryan White Part B HIV Care Grant Program (X07),1243718.00,2016
X07HA00032,DEPARTMENT OF HEALTH UTAH,X07HA00032,HIV/AIDS,Salt Lake County,UT,X07,Ryan White Part B HIV Care Grant Program (X07),4097837.00,2017
X07HA00032,DEPARTMENT OF HEALTH UTAH,X07HA00032,HIV/AIDS,Salt Lake County,UT,X07,Ryan White Part B HIV Care Grant Program (X07),4156145.00,2018
H89HA00032,"SAN BERNARDINO, COUNTY OF",H89HA00032,HIV/AIDS,San Bernardino County,CA,H89,Ryan White Part A HIV Emergency Relief Grant Program (H89),1064992.00,2016
H89HA00032,"SAN BERNARDINO, COUNTY OF",H89HA00032,HIV/AIDS,San Bernardino County,CA,H89,Ryan White Part A HIV Emergency Relief Grant Program (H89),6589361.00,2018
H89HA00006,CITY & COUNTY OF SAN FRANCISCO,H89HA00006,HIV/AIDS,San Francisco County,CA,H89,Ryan White Part A HIV Emergency Relief Grant Program (H89),15430689.00,2018
U92HA31460,JHPIEGO CORPORATION,U92HA31460,HIV/AIDS,Baltimore City,MD,U92,Global HIV/AIDS Nursing Initiative (U92),500000.00,2017
U92HA31460,JHPIEGO CORPORATION,U92HA31460,HIV/AIDS,Baltimore City,MD,U92,Global HIV/AIDS Nursing Initiative (U92),4700000.00,2018
H89HA00008,"CHICAGO, CITY OF",H89HA00008,HIV/AIDS,Cook County,IL,H89,Ryan White Part A HIV Emergency Relief Grant Program (H89),93258.00,2016
H89HA00008,"CHICAGO, CITY OF",H89HA00008,HIV/AIDS,Cook County,IL,H89,Ryan White Part A HIV Emergency Relief Grant Program (H89),27563914.00,2018
P06HA31400,"Little River Medical Center, Inc.",P06HA31400,HIV/AIDS,Horry County,SC,P06,Ryan White Title III HIV Capacity Development and Planning Grants (P06),150000.00,2017
H89HA00039,"JACKSONVILLE, CITY OF",H89HA00039,HIV/AIDS,Duval County,FL,H89,Ryan White Part A HIV Emergency Relief Grant Program (H89),5883343.00,2018
P06HA30502,RESEARCH INSTITUTE AT NATIONWIDE CHILDREN'S HOSPITAL,P06HA30502,HIV/AIDS,Franklin County,OH,P06,Ryan White Title III HIV Capacity Development and Planning Grants (P06),100000.00,2016
H89HA00036,"AUSTIN, CITY OF",H89HA00036,HIV/AIDS,Travis County,TX,H89,Ryan White Part A HIV Emergency Relief Grant Program (H89),4920729.00,2018
X07HA00082,"PUBLIC HEALTH, MASSACHUSETTS DEPT OF",X07HA00082,HIV/AIDS,Suffolk County,MA,X07,Ryan White Part B HIV Care Grant Program (X07),6055446.00,2015
X07HA00082,"PUBLIC HEALTH, MASSACHUSETTS DEPT OF",X07HA00082,HIV/AIDS,Suffolk County,MA,X07,Ryan White Part B HIV Care Grant Program (X07),6697350.00,2016
X07HA00082,"PUBLIC HEALTH, MASSACHUSETTS DEPT OF",X07HA00082,HIV/AIDS,Suffolk County,MA,X07,Ryan White Part B HIV Care Grant Program (X07),13394241.00,2017
X07HA00082,"PUBLIC HEALTH, MASSACHUSETTS DEPT OF",X07HA00082,HIV/AIDS,Suffolk County,MA,X07,Ryan White Part B HIV Care Grant Program (X07),14844083.00,2018
H89HA25698,"COLUMBUS, CITY OF",H89HA25698,HIV/AIDS,Franklin County,OH,H89,Ryan White Part A HIV Emergency Relief Grant Program (H89),94806.00,2016
H89HA25698,"COLUMBUS, CITY OF",H89HA25698,HIV/AIDS,Franklin County,OH,H89,Ryan White Part A HIV Emergency Relief Grant Program (H89),4585343.00,2018
X07HA00037,VIRGIN ISLANDS DEPT OF HEALTH GROUP,X07HA00037,HIV/AIDS,St. Thomas,VI,X07,Ryan White Part B HIV Care Grant Program (X07),109654.00,2015
X07HA00037,VIRGIN ISLANDS DEPT OF HEALTH GROUP,X07HA00037,HIV/AIDS,St. Thomas,VI,X07,Ryan White Part B HIV Care Grant Program (X07),898999.00,2017
X07HA00037,VIRGIN ISLANDS DEPT OF HEALTH GROUP,X07HA00037,HIV/AIDS,St. Thomas,VI,X07,Ryan White Part B HIV Care Grant Program (X07),1026626.00,2018
H89HA00040,"Multnomah, County of",H89HA00040,HIV/AIDS,Multnomah County,OR,H89,Ryan White Part A HIV Emergency Relief Grant Program (H89),4027089.00,2018
X07HA22709,"PUBLIC HEALTH, GEORGIA DEPARTMENT OF",X07HA22709,HIV/AIDS,Fulton County,GA,X07,Ryan White Part B HIV Care Grant Program (X07),57650.00,2015
X07HA22709,"PUBLIC HEALTH, GEORGIA DEPARTMENT OF",X07HA22709,HIV/AIDS,Fulton County,GA,X07,Ryan White Part B HIV Care Grant Program (X07),4136512.00,2016
X07HA22709,"PUBLIC HEALTH, GEORGIA DEPARTMENT OF",X07HA22709,HIV/AIDS,Fulton County,GA,X07,Ryan White Part B HIV Care Grant Program (X07),58364167.00,2017
X07HA22709,"PUBLIC HEALTH, GEORGIA DEPARTMENT OF",X07HA22709,HIV/AIDS,Fulton County,GA,X07,Ryan White Part B HIV Care Grant Program (X07),58311579.00,2018
X07HA00023,"HEALTH AND HUMAN SERVICES, MAINE DEPARTMENT OF",X07HA00023,HIV/AIDS,Kennebec County,ME,X07,Ryan White Part B HIV Care Grant Program (X07),395126.00,2015
X07HA00023,"HEALTH AND HUMAN SERVICES, MAINE DEPARTMENT OF",X07HA00023,HIV/AIDS,Kennebec County,ME,X07,Ryan White Part B HIV Care Grant Program (X07),1418563.00,2017
X07HA00023,"HEALTH AND HUMAN SERVICES, MAINE DEPARTMENT OF",X07HA00023,HIV/AIDS,Kennebec County,ME,X07,Ryan White Part B HIV Care Grant Program (X07),1820534.00,2018
P06HA31418,PORTLAND COMMUNITY HEALTH CENTER,P06HA31418,HIV/AIDS,Cumberland County,ME,P06,Ryan White Title III HIV Capacity Development and Planning Grants (P06),147376.00,2017
U1SHA29299,"RAND CORPORATION, THE",U1SHA29299,HIV/AIDS,Los Angeles County,CA,U1S,Special Projects of National Significance - SMAIF HIV and Housing through Data Integration (U1S),1186367.00,2015
U1SHA29299,"RAND CORPORATION, THE",U1SHA29299,HIV/AIDS,Los Angeles County,CA,U1S,Special Projects of National Significance - SMAIF HIV and Housing through Data Integration (U1S),1198932.00,2016
U1SHA29299,"RAND CORPORATION, THE",U1SHA29299,HIV/AIDS,Los Angeles County,CA,U1S,Special Projects of National Significance - SMAIF HIV and Housing through Data Integration (U1S),1198427.00,2017
H89HA11478,"Maricopa, County Of",H89HA11478,HIV/AIDS,Maricopa County,AZ,H89,Ryan White Part A HIV Emergency Relief Grant Program (H89),272005.00,2016
H89HA11478,"Maricopa, County Of",H89HA11478,HIV/AIDS,Maricopa County,AZ,H89,Ryan White Part A HIV Emergency Relief Grant Program (H89),9079363.00,2018
P06HA31409,BROOKLYN PLAZA MEDICAL CENTER,P06HA31409,HIV/AIDS,Kings County,NY,P06,Ryan White Title III HIV Capacity Development and Planning Grants (P06),150000.00,2017
P06HA31451,El Centro Del Barrio,P06HA31451,HIV/AIDS,Bexar County,TX,P06,Ryan White Title III HIV Capacity Development and Planning Grants (P06),150000.00,2017
H89HA00047,TARRANT COUNTY TEXAS (INC),H89HA00047,HIV/AIDS,Tarrant County,TX,H89,Ryan White Part A HIV Emergency Relief Grant Program (H89),29935.00,2016
H89HA00047,TARRANT COUNTY TEXAS (INC),H89HA00047,HIV/AIDS,Tarrant County,TX,H89,Ryan White Part A HIV Emergency Relief Grant Program (H89),4495411.00,2018
X07HA00044,"Health & Human Services, Michigan Department Of",X07HA00044,HIV/AIDS,Ingham County,MI,X07,Ryan White Part B HIV Care Grant Program (X07),66809.00,2015
X07HA00044,"Health & Human Services, Michigan Department Of",X07HA00044,HIV/AIDS,Ingham County,MI,X07,Ryan White Part B HIV Care Grant Program (X07),18153369.00,2017
X07HA00044,"Health & Human Services, Michigan Department Of",X07HA00044,HIV/AIDS,Ingham County,MI,X07,Ryan White Part B HIV Care Grant Program (X07),18825877.00,2018
H89HA00019,"ORANGE, COUNTY OF",H89HA00019,HIV/AIDS,Orange County,CA,H89,Ryan White Part A HIV Emergency Relief Grant Program (H89),6216093.00,2018
H89HA00029,"NEW HAVEN, CITY OF (INC)",H89HA00029,HIV/AIDS,New Haven County,CT,H89,Ryan White Part A HIV Emergency Relief Grant Program (H89),34866.00,2016
H89HA00029,"NEW HAVEN, CITY OF (INC)",H89HA00029,HIV/AIDS,New Haven County,CT,H89,Ryan White Part A HIV Emergency Relief Grant Program (H89),5554763.00,2018
X07HA00005,"PUBLIC HEALTH, IOWA DEPARTMENT OF",X07HA00005,HIV/AIDS,Polk County,IA,X07,Ryan White Part B HIV Care Grant Program (X07),3198581.00,2017
X07HA00005,"PUBLIC HEALTH, IOWA DEPARTMENT OF",X07HA00005,HIV/AIDS,Polk County,IA,X07,Ryan White Part B HIV Care Grant Program (X07),3328321.00,2018
H89HA00044,"HARTFORD, CITY OF",H89HA00044,HIV/AIDS,Hartford County,CT,H89,Ryan White Part A HIV Emergency Relief Grant Program (H89),3209613.00,2018
P06HA31419,"RICHMOND, CITY OF",P06HA31419,HIV/AIDS,Richmond City,VA,P06,Ryan White Title III HIV Capacity Development and Planning Grants (P06),150000.00,2017
X07HA00012,"HEALTH, MARYLAND DEPARTMENT OF",X07HA00012,HIV/AIDS,Baltimore City,MD,X07,Ryan White Part B HIV Care Grant Program (X07),329187.00,2015
X07HA00012,"HEALTH, MARYLAND DEPARTMENT OF",X07HA00012,HIV/AIDS,Baltimore City,MD,X07,Ryan White Part B HIV Care Grant Program (X07),7692952.00,2016
X07HA00012,"HEALTH, MARYLAND DEPARTMENT OF",X07HA00012,HIV/AIDS,Baltimore City,MD,X07,Ryan White Part B HIV Care Grant Program (X07),34109511.00,2017
X07HA00012,"HEALTH, MARYLAND DEPARTMENT OF",X07HA00012,HIV/AIDS,Baltimore City,MD,X07,Ryan White Part B HIV Care Grant Program (X07),34991838.00,2018
P06HA31407,"Children's Diagnostic & Treatment Center, Inc.",P06HA31407,HIV/AIDS,Broward County,FL,P06,Ryan White Title III HIV Capacity Development and Planning Grants (P06),108099.00,2017
X07HA00027,"HEALTH SERVICES, WISCONSIN DEPARTMENT OF",X07HA00027,HIV/AIDS,Dane County,WI,X07,Ryan White Part B HIV Care Grant Program (X07),4487430.00,2016
X07HA00027,"HEALTH SERVICES, WISCONSIN DEPARTMENT OF",X07HA00027,HIV/AIDS,Dane County,WI,X07,Ryan White Part B HIV Care Grant Program (X07),8559825.00,2017
X07HA00027,"HEALTH SERVICES, WISCONSIN DEPARTMENT OF",X07HA00027,HIV/AIDS,Dane County,WI,X07,Ryan White Part B HIV Care Grant Program (X07),8642123.00,2018
X07HA00054,"State Health Services, Texas Department of",X07HA00054,HIV/AIDS,Travis County,TX,X07,Ryan White Part B HIV Care Grant Program (X07),1366661.00,2015
X07HA00054,"State Health Services, Texas Department of",X07HA00054,HIV/AIDS,Travis County,TX,X07,Ryan White Part B HIV Care Grant Program (X07),2074547.00,2016
X07HA00054,"State Health Services, Texas Department of",X07HA00054,HIV/AIDS,Travis County,TX,X07,Ryan White Part B HIV Care Grant Program (X07),110317218.00,2017
X07HA00054,"State Health Services, Texas Department of",X07HA00054,HIV/AIDS,Travis County,TX,X07,Ryan White Part B HIV Care Grant Program (X07),91308610.00,2018
X07HA00080,Health Services Department,X07HA00080,HIV/AIDS,Maricopa County,AZ,X07,Ryan White Part B HIV Care Grant Program (X07),5131425.00,2015
X07HA00080,Health Services Department,X07HA00080,HIV/AIDS,Maricopa County,AZ,X07,Ryan White Part B HIV Care Grant Program (X07),207697.00,2016
X07HA00080,Health Services Department,X07HA00080,HIV/AIDS,Maricopa County,AZ,X07,Ryan White Part B HIV Care Grant Program (X07),10655479.00,2017
X07HA00080,Health Services Department,X07HA00080,HIV/AIDS,Maricopa County,AZ,X07,Ryan White Part B HIV Care Grant Program (X07),15906406.00,2018
